"","speaker_role","word","target_child_age_months","count","total","rel_freq","ppt"
"54","Father","and",65,12,625,0.0192,19.2
"55","Father","and",66,24,1606,0.0149439601494396,14.9439601494396
"56","Father","and",67,7,551,0.0127041742286751,12.7041742286751
"57","Father","and",68,6,288,0.0208333333333333,20.8333333333333
"58","Father","and",69,46,3514,0.0130904951622083,13.0904951622083
"59","Father","and",70,30,1722,0.0174216027874564,17.4216027874564
"60","Father","and",71,4,168,0.0238095238095238,23.8095238095238
"61","Father","or",14,7,5730,0.0012216404886562,1.2216404886562
"62","Father","or",15,4,3495,0.0011444921316166,1.1444921316166
"63","Father","or",16,15,16496,0.000909311348205626,0.909311348205626
"64","Father","or",17,14,23770,0.000588977702986958,0.588977702986958
"65","Father","or",18,37,21358,0.00173237194493866,1.73237194493866
"66","Father","or",19,13,8616,0.00150882079851439,1.50882079851439
"67","Father","or",20,6,8915,0.000673022994952328,0.673022994952328
"68","Father","or",21,10,15253,0.00065560873270832,0.65560873270832
"69","Father","or",22,31,24617,0.00125929235893894,1.25929235893894
"70","Father","or",23,22,24714,0.000890183701545683,0.890183701545683
"71","Father","or",24,57,49642,0.00114822126425204,1.14822126425204
"72","Father","or",25,41,25063,0.00163587758847704,1.63587758847704
"73","Father","or",26,46,27653,0.00166347231765089,1.66347231765089
"74","Father","or",27,28,16135,0.0017353579175705,1.7353579175705
"75","Father","or",28,26,20845,0.00124730151115375,1.24730151115375
"76","Father","or",29,49,28623,0.00171191000244559,1.71191000244559
"77","Father","or",30,51,47199,0.00108053136718998,1.08053136718998
"78","Father","or",31,42,25772,0.00162967561694863,1.62967561694863
"79","Father","or",32,58,28192,0.00205732122587968,2.05732122587968
"80","Father","or",33,60,32796,0.00182949140139041,1.82949140139041
"81","Father","or",34,80,38019,0.00210421105236855,2.10421105236855
"82","Father","or",35,49,37182,0.00131784196654295,1.31784196654295
"83","Father","or",36,110,68576,0.00160405972935138,1.60405972935138
"84","Father","or",37,46,22413,0.00205238031499576,2.05238031499576
"85","Father","or",38,35,18810,0.00186071238702818,1.86071238702818
"86","Father","or",39,37,23879,0.0015494786213828,1.5494786213828
"87","Father","or",40,27,17658,0.00152905198776758,1.52905198776758
"88","Father","or",41,40,15481,0.00258381241521866,2.58381241521866
"89","Father","or",42,16,12423,0.00128793367141592,1.28793367141592
"90","Father","or",43,50,17145,0.00291630212890055,2.91630212890055
"91","Father","or",44,22,12183,0.00180579496019043,1.80579496019043
"92","Father","or",45,21,9695,0.00216606498194946,2.16606498194946
"93","Father","or",46,37,17017,0.00217429629194335,2.17429629194335
"94","Father","or",47,27,11221,0.00240620265573478,2.40620265573478
"95","Father","or",48,51,17337,0.00294168541270116,2.94168541270116
"96","Father","or",49,26,8563,0.00303631904706295,3.03631904706295
"97","Father","or",50,34,14876,0.00228556063457919,2.28556063457919
"98","Father","or",51,26,13198,0.00196999545385664,1.96999545385664
"99","Father","or",52,19,13019,0.00145940548429219,1.45940548429219
"100","Father","or",53,13,4501,0.00288824705620973,2.88824705620973
"101","Father","or",54,24,6540,0.0036697247706422,3.6697247706422
"102","Father","or",55,7,2871,0.00243817485196796,2.43817485196796
"103","Father","or",56,18,6060,0.00297029702970297,2.97029702970297
"104","Father","or",57,168,64085,0.00262151829601311,2.62151829601311
