V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Condition,mTurkCode,I1,I2,Ex1,I3,D-D,C-C,E-E,CD-CD,DE-DE,EC-EC,D-C,D-E,C-D,C-E,E-D,E-C,D-CD,D-CE,D-DE,C-CD,C-DE,C-CE,E-CD,E-DE,E-CE,D-CoD,D-DoE,C-CoD,C-CoE,E-DoE,E-CoE,D-CoE,C-DoE,E-CoD,CD-CE,CD-DE,DE-CE,DE-CD,EC-DE,EC-CD,CD-CoD,DE-DoE,EC-EoC,CD-CoE,CD-DoE,DE-CoE,DE-CoD,EC-DoE,EC-CoD,CD-E,DE-C,EC-D,CD-C,CD-D,DE-D,DE-E,EC-E,EC-C,Intro1,Intro2,Intro3,Intro4,D-D-3,C-C-3,E-E-3,CD-CD-3,DE-DE-3,EC-ED-3,D-C-3,D-E-3,C-D-3,C-E-3,E-D-3,E-C-3,D-CD-3,D-CE-3,D-DE-3,C-CD-3,C-DE-3,C-CE-3,E-CD-3,E-DE-3,E-CE-3,D-CoD-3,D-DoE-3,C-CoD-3,C-CoE-3,E-DoE-3,E-CoE-3,D-CoE-3,C-DoE-3,E-CoD-3,CD-CE-3,CD-DE-3,DE-CE-3,DE-CD-3,EC-DE-3,EC-CD-3,CD-CoD-3,DE-DoE-3,EC-CoE-3,CD-CoE-3,CD-DoE-3,DE-CoE-3,DE-CoD-3,EC-DoE-3,EC-CoD-3,CD-E-3,DE-C-3,EC-D-3,CD-C-3,CD-D-3,DE-D-3,DE-E-3,EC-E-3,EC-C-3,End,LocationLatitude,LocationLongitude,LocationAccuracy,
R_2qy2hZ9tSdQcFaR,Default Response Set,Anonymous,,,69.140.60.26,0,2016-08-18 10:05:11,2016-08-18 10:06:29,1,2,1182,1,1,2,1,,1,,,1,,,2,,,,,,,,,,2,,,,1,,,,,,,2,,,,,,,2,,1,,,,,1,,,2,2,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,39.114807128906,-77.246200561523,-1,
R_SVjrtVaAEHKJuA9,Default Response Set,Anonymous,,,167.142.62.154,0,2016-08-18 10:05:03,2016-08-18 10:06:44,1,3,2227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,,1,,,1,,,3,,,,,,,,2,,,,,,,,,1,,,,,3,,,2,,,,2,,,,,,,1,,,,3,,,,2,,,1,41.578796386719,-93.680099487305,-1,
R_1Fytdz41o2MPT7d,Default Response Set,Anonymous,,,75.183.32.5,0,2016-08-18 10:05:20,2016-08-18 10:06:44,1,3,2589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,1,,,,,1,,,3,,,,,,,,,,,,3,,1,,,,,,3,,,,,3,,,,,2,,2,,,,,3,,,2,,,,,,1,36.14599609375,-80.32430267334,-1,
R_25zrSSu8vEMrGEZ,Default Response Set,Anonymous,,,98.231.225.246,0,2016-08-18 10:05:10,2016-08-18 10:06:45,1,3,2034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,,1,,1,,,,,,3,,,,,3,,,,,,,,,,,,2,3,,,,,,,,2,,1,,,,2,,,,,3,,,,,,,2,1,39.257507324219,-76.495101928711,-1,
R_33rSscJtBWfuBwR,Default Response Set,Anonymous,,,205.153.204.1,0,2016-08-18 10:05:08,2016-08-18 10:06:48,1,2,2639,1,1,2,1,,,1,1,,,,,,,,2,,,,,,,,,2,1,,,,,,2,,,,2,,,,,,,1,1,,,,,,2,2,2,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,42.185104370117,-121.61410522461,-1,
R_WDl1F6sFUz6CV0t,Default Response Set,Anonymous,,,73.252.59.190,0,2016-08-18 10:05:23,2016-08-18 10:06:51,1,3,9530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,1,,,,,1,3,,,,,,,,,,,,2,,,,,,,1,,,,3,2,,,,,,,1,,,,,,,1,3,,,,,,,1,,1,32.520599365234,-92.106597900391,-1,
R_3dG7Qub3CsmjEKm,Default Response Set,Anonymous,,,162.227.253.59,0,2016-08-18 10:05:25,2016-08-18 10:06:59,1,2,7697,1,1,2,1,,1,,1,,,,2,,,,,,,,2,,,,,,,,1,,,,,,2,2,,,,,,2,,,,,,1,,,2,2,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,34.204696655273,-118.30239868164,-1,
R_2VEdhy61JHW85hU,Default Response Set,Anonymous,,,73.101.142.191,0,2016-08-18 10:05:58,2016-08-18 10:07:13,1,3,6820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,1,,,,1,,,3,,,,,,,,,,,,2,,,,,,,2,3,,,2,,,,,,2,,,3,,,,,,,3,,,,,2,,,1,40.011199951172,-76.251403808594,-1,
R_1LhRTGz8XXYHi9j,Default Response Set,Anonymous,,,73.7.88.61,0,2016-08-18 10:05:57,2016-08-18 10:07:15,1,3,2903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,1,,,,1,,,,,,3,,,,,,,3,,,,1,,,,,,,3,,,,,3,,,2,,,,,,,,2,,,3,,,,,2,,1,33.837905883789,-84.38459777832,-1,
R_1NE1Gcaau8k2Y32,Default Response Set,Anonymous,,,200.125.112.106,0,2016-08-18 10:05:44,2016-08-18 10:07:15,1,3,1250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,,,1,1,,,3,,,,,,,,,,,3,,,,1,,,,,,,3,,,2,,,,,,1,,,,,2,,,3,,,,2,,,,,1,-34.818405151367,-58.456298828125,-1,
R_u9BtpXjv7Q0aWRz,Default Response Set,Anonymous,,,73.252.59.190,0,2016-08-18 10:05:13,2016-08-18 10:07:19,1,2,2305,1,1,2,1,1,,,,,1,,,,,,2,,,,,,,,2,,,,,,,2,2,,,2,,,,,,,,2,,,2,,,,2,2,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,32.520599365234,-92.106597900391,-1,
R_3Rx6pvHLJgBclLL,Default Response Set,Anonymous,,,67.86.130.188,0,2016-08-18 10:05:47,2016-08-18 10:07:21,1,3,2342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,,1,,1,,,,,,,3,,,,,,,,,3,,,,1,,,,3,,,,2,,,,,1,,,,,2,,,,,,3,,1,,,,,1,41.152297973633,-74.121696472168,-1,
R_3LZpuN0UHd5kwNB,Default Response Set,Anonymous,,,75.87.100.146,0,2016-08-18 10:06:00,2016-08-18 10:07:21,1,2,2363,1,1,2,1,,1,,,,1,2,,,,,,,,2,,,,,,,,,,,1,,,,2,,,,2,,,2,,,,,,,1,,2,2,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,27.676406860352,-97.493698120117,-1,
R_3DnXb1BXbDccf0C,Default Response Set,Anonymous,,,63.151.141.158,0,2016-08-18 10:05:19,2016-08-18 10:07:26,1,3,1539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,,,1,,,1,,,,,,3,3,,,,,,,,,,,,1,,,,3,,,,,,,3,,,2,2,,,,,,,,3,,,1,,,,1,36.635498046875,-88.282997131348,-1,
R_2eWmnTzo3hfQfhi,Default Response Set,Anonymous,,,69.55.126.252,0,2016-08-18 10:05:48,2016-08-18 10:07:27,1,2,5440,1,1,2,1,1,,,,1,,,,2,,,,,2,,,,,,,,,1,,,,,,2,,,,1,,,,,,1,,,,,,1,2,2,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,36.361602783203,-85.633903503418,-1,
R_2ykJs611qQuAliO,Default Response Set,Anonymous,,,12.162.87.171,0,2016-08-18 10:06:23,2016-08-18 10:07:28,1,3,5661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,1,,,1,,,,,3,,,,,,,,3,,,,,,,2,,,,,,3,,,,,2,,,,2,,,,2,,,,3,,,,,2,,,1,35.720901489258,-95.472503662109,-1,
R_12u7hhVVqSRTi8P,Default Response Set,Anonymous,,,73.198.58.143,0,2016-08-18 10:05:56,2016-08-18 10:07:32,1,2,4391,1,1,2,1,,,1,1,,,,,,2,,,2,,,,,,,,,,,,,,1,,,2,,,,,2,,,1,,,,,,1,,2,2,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,39.391403198242,-74.518203735352,-1,
R_1XQtiEJlELVIjxT,Default Response Set,Anonymous,,,72.161.154.55,0,2016-08-18 10:05:43,2016-08-18 10:07:41,1,3,1960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,,1,,1,,,,3,,,,,,,,,,,,,2,,2,,,,,3,,,,,,,2,,,,1,,2,,,,,,3,,2,,,,,,1,38.785903930664,-90.786102294922,-1,
R_d13sDs6uOA4374l,Default Response Set,Anonymous,,,172.7.4.241,0,2016-08-18 10:06:07,2016-08-18 10:07:42,1,3,9630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,1,,,,1,,,,,3,,,,3,,,,,,,,,,,,1,,3,,,,,2,,,,2,,,,,,1,,,,3,,,,1,,,,1,29.275894165039,-94.831100463867,-1,
R_2ydQ4atCmeAS0jU,Default Response Set,Anonymous,,,209.37.105.2,0,2016-08-18 10:06:43,2016-08-18 10:07:47,1,2,6161,1,1,2,1,,1,,1,,,,,,,,2,,,,,,,2,,,,,,,1,,,,2,,,,,,2,1,,,,1,,,,,2,2,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,35.084396362305,-89.810401916504,-1,
R_1r1VIwYHi8Kka70,Default Response Set,Anonymous,,,205.145.18.5,0,2016-08-18 10:05:41,2016-08-18 10:07:50,1,2,7698,1,1,2,1,,,1,,,1,,,,,2,,,,,,,2,,,,,,,1,,,,2,,,,,,2,,,,1,,,,1,,,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,40.854904174805,-74.28589630127,-1,
R_2urqIqm0ZDWfsM6,Default Response Set,Anonymous,,,74.120.68.241,0,2016-08-18 10:06:22,2016-08-18 10:08:00,1,3,7706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,,,1,1,,,,,,1,,,,,,2,,,,,,,,,,2,,,3,,,,,2,,,,,1,,2,,,,,,,3,,,,,,2,1,35.721298217773,-77.915496826172,-1,
R_11jdnD7QKyybcGg,Default Response Set,Anonymous,,,73.83.234.255,0,2016-08-18 10:06:18,2016-08-18 10:08:00,1,3,3903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,1,,,,,1,,,,,3,,,,,,,,3,,,,,1,,,,,,3,,,,,,3,,2,,,,1,,,,3,,,1,,,,,,1,47.57600402832,-122.39950561523,-1,
R_3IbHGyFNbRSx0ML,Default Response Set,Anonymous,,,68.114.241.127,0,2016-08-18 10:06:47,2016-08-18 10:08:11,1,3,1692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,,,1,,1,,3,,,,,,,,,,,,3,,,,,,,,1,,,3,,,3,,,,,1,,1,,,,,,,,3,1,,,,,,1,43.3251953125,-88.265602111816,-1,
R_12g6gtOPxS5pmYc,Default Response Set,Anonymous,,,74.135.7.132,0,2016-08-18 10:06:38,2016-08-18 10:08:22,1,2,2108,1,1,2,1,,,1,,1,,,,,,2,,,,,2,,,,,,,1,,,,,2,,,,2,,,,,,1,,,1,,,,,2,2,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,39.99299621582,-82.998497009277,-1,
R_3O1i078i2SYEVxx,Default Response Set,Anonymous,,,117.195.174.110,0,2016-08-18 10:06:09,2016-08-18 10:08:24,1,3,8997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,,1,,,1,,,,3,,,,,,,,,2,,,,,,,2,,,3,,,,,,,2,,,,1,,,,,2,,,3,,,,,,2,,1,17.375305175781,78.474395751953,-1,
R_DjwQTfqbfJVHs8p,Default Response Set,Anonymous,,,98.195.62.48,0,2016-08-18 10:06:32,2016-08-18 10:08:25,1,3,6773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,,1,,,,1,,,,3,,,,,2,,,,,,,,2,,,,,,3,,,2,,,,,2,,,2,,,,,,3,,,,2,,,,,1,29.722106933594,-95.640701293945,-1,
R_3PQZq2R3WrjMONI,Default Response Set,Anonymous,,,75.138.252.168,0,2016-08-18 10:06:09,2016-08-18 10:08:28,1,3,3525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,1,,,,1,,,,,,,3,,,3,,,,,,,1,,,,,,,,3,3,,,,,,2,,,,,,,2,,3,,,,,,,,1,1,35.717407226562,-86.892601013184,-1,
R_27ePtjHbaptPfAu,Default Response Set,Anonymous,,,98.200.110.244,0,2016-08-18 10:06:40,2016-08-18 10:08:33,1,3,6809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,1,1,,,,,1,,,,,,3,,,,,,,,,2,,1,,,,,,3,,,3,,,,,,2,,,,,,,2,,,3,,,1,,,,1,29.650497436523,-95.283203125,-1,
R_1q8Jj6MrnfvsOOo,Default Response Set,Anonymous,,,94.199.70.75,0,2016-08-18 10:05:56,2016-08-18 10:08:34,1,2,4606,1,1,2,1,1,,,,1,,,,,2,,,,,,,2,,,,,,,1,,,,2,,,,2,,,,,1,,,,,,,1,,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,52.330993652344,35.37109375,-1,
R_1mz7476FjMDNmIa,Default Response Set,Anonymous,,,165.91.187.96,0,2016-08-18 10:06:17,2016-08-18 10:08:35,1,2,3612,1,1,2,1,1,,,1,,,,2,,,,,,2,,,,,,,,,,,,,1,2,,,,,,,,2,,1,,,,,,,1,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,30.658294677734,-96.323799133301,-1,
R_2rwppFqH2ONuqON,Default Response Set,Anonymous,,,75.109.76.236,0,2016-08-18 10:06:18,2016-08-18 10:08:35,1,2,2899,1,1,2,1,1,,,,1,,2,,,,,,,,,,2,,,,,,,1,,,,,2,,2,,,,,,1,,,,,1,,,,2,2,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,35.580505371094,-77.012702941895,-1,
R_2fcXoa0GtkNoMHG,Default Response Set,Anonymous,,,73.214.243.173,0,2016-08-18 10:07:15,2016-08-18 10:08:39,1,2,9357,1,1,2,1,,,1,,,1,,,,,,2,,,2,,,,,,,,,,,1,,,,2,,,,,,2,,1,,,,,,,1,2,2,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,40.335601806641,-79.55069732666,-1,
