id,address,speaker,age,b_date,r_date,turn_min_2,turn_min_1,turn,turn_plus_1,turn_plus_2,speech_act,consistency,utterance_type,answer,intonation,syn_level,connective_meaning,annotation,has_negation,modal,modal_bin
providence_alex,Providence/Alex/ale09.cha/2116.,MOT,1.734893908,12/5/00,8/29/02,MOT: you're not supposed to do that ,MOT: uhuh .,please don't do that anymore or you'll have_to go in timeout . ,MOT: would you like time+out in front of everybody ?,MOT:  I can still see you .,conditional,consistent,imperative-declarative,N,0,SEN,XOR,OR,yes,,0
providence_alex,Providence/Alex/ale10.cha/2104,MOT,1.7716564,12/5/00,9/12/02,CHI: yyy yyy yyy ,MOT: Ernie follows his nose .,"let's use our noses and find things to smell your beak or your snuffle will work just as well, smell the bread while it bakes and the blueberry pie (.) smell the freshly washed clothes as they're hung out to dry .",smell the earth and the trees after warm summer showers (.) breath in the sweet smell from a field full of flowers ,oh a Tweedle_Bug,options,consistent,declarative,N,0,NOM,AND,OR,no,,0
providence_alex,Providence/Alex/ale11.cha/92,MOT,1.809986311,12/5/00,9/26/02,"MOT: okay , Alex .",MOT: let's find your coloring (.) books ,I think we're only down to one or two because you (.) tore your Sesame_Street coloring book to shreds .,MOT: and I don't know where it is ,"MOT: xxx , boy .",description,consistent,declarative,N,1,NOM,XOR,OR,no,,0
providence_alex,Providence/Alex/ale11.cha/877,MOT,1.809986311,12/5/00,9/26/02,MOT: where is he ?,CHI: yyy what's that ?, is she wearing long sleeves or short sleeves ?,MOT: I can't tell .,CHI: yyy two three yyy two three .,description,inconsistent,interrogative,0,2,NOM,XOR,OR,no,,0
providence_alex,Providence/Alex/ale11.cha/1258,MOT,1.809986311,12/5/00,9/26/02,MOT:  Alex .,MOT: don't [: do not] do that anymore .,or I'm going to have_to take it ,CHI:  oh_no .,MOT:   okay ?,conditional,consistent,imperative-declarative,N,0,SEN,XOR,OR,no,,0
providence_alex,Providence/Alex/ale11.cha/2911(2827),MOT,1.809986311,12/5/00,9/26/02,MOT: okay .,CHI: xxx yyy no .,"alright , but we have_to put the Play_Doh away , (1)or else it'll [: it will] be ruined .",CHI: no .,"MOT: a:nd we have_to pick up these cards 'cause [: because] it's a very large mess you've made , as usual .",conditional,consistent,declarative,N,0,SEN,XOR,OR,no,,0
providence_alex,Providence/Alex/ale11.cha/3490 (3387),MOT,1.809986311,12/5/00,9/26/02,"MOT: which you haven't done yet , but we don't wanna take that chance .",CHI:  oh_no yyy .,or +...,CHI:  no .,MOT:  somebody might step on it .,conditional,consistent,declarative,N,0,SEN,XOR,OR,no,,0
providence_alex,Providence/Alex/ale11.cha/4513,MOT,1.809986311,12/5/00,9/26/02,MOT:  two .,CHI:   yyy yyy .,"are you going to the store with Mommy , (1)or are you gonna [: going to] stay home ?",MOT:  you should probably stay home .,MOT:  huh ?,preference,inconsistent,interrogative,0,2,SEN,XOR,OR,no,,0
providence_alex,Providence/Alex/ale12.cha/1001,MOT,1.849486653,12/5/00,10/10/02,CHI:        yyy .,"MOT: oh no xxx , we don't throw crayons .",or I have_to take them away .,CHI:   yyy .,"MOT:  okay , put xxx , put the crayons away .",conditional,consistent,declarative,N,0,SEN,XOR,OR,no,,0
providence_alex,Providence/Alex/ale12.cha/1756,MOT,1.849486653,12/5/00,10/10/02,CHI: yyy .,MOT: don't throw them .,"or I'm taking them away , and putting them away , and then you'll have_to move onto something else .",MOT: got it ?,"MOT:got_a [: got] it , got_a [: got] it ?",conditional,consistent,imperative-declarative,N,2,SEN,XOR,OR,no,,0
providence_alex,Providence/Alex/ale14.cha/437,MOT,1.924579055,12/5/00,11/7/02,MOT: go ahead over here .,CHI: xxx,wanna give the socks to: who is that Rosita (1)or Zoe I can't see . ,"MOT: that is Rosi:ta , would you like to give them to Grover ? ",MOT: oh he needs how do they want you to oh like this .,identification,inconsistent,interrogative,0,2,NOM,XOR,OR,yes,can't,1
providence_alex,Providence/Alex/ale14.cha/594.,MOT,1.924579055,12/5/00,11/7/02,MOT:  the ghost?,CHI:  the yyy .,the ghost (1)or a button?,MOT: a candy wra(pper) I don't know,"MOT: what this , how bout [: about] this one?",clarification,inconsistent,interrogative,0,1,NOM,XOR,OR,no,,0
providence_alex,Providence/Alex/ale15.cha/528.,MOT,1.962908966,12/5/00,11/21/02,MOT: sc(oop) scoop (th)em up ,MOT: putem [: put them] in the bowl .,or ya [: you] could put em [: them] in the big bowl .,MOT: then dump (th)em out .,MOT:        there . ,directive,inconsistent,imperative-declarative,N,0,SEN,AND,OR,no,could,1
providence_alex,Providence/Alex/ale16.cha/2589,MOT,1.990287474,12/5/00,12/2/02,CHI: yyy ,MOT: that's not music.,what happened to your .... you don't get any scratches or boo+boos Alex (un)til after Wednesday .,MOT: may I have a kiss ?,CHI:  Mommy ?,directive,consistent,imperative,N,0,NOM,NOR,OR,yes,,0
providence_alex,Providence/Alex/ale17.cha/528,MOT,2.032854209,12/5/00,12/16/02,MOT: that's green .,CHI: yyy red .,"I know, everything's red or purple .","MOT:  we have_to say your other colors , too ",CHI: a red .,description,consistent,declarative,N,0,NOM,XOR,OR,no,,0
providence_alex,Providence/Alex/ale17.cha/1483,MOT,2.032854209,12/5/00,12/16/02,MOT:   okay ?,MOT: xxx do you wanna do xxx the bear ?, (1)or the star .,CHI:  xxx ,MOT:  the bear ?,preference,consistent,interrogative,0,2,NOM,XOR,OR,no,,0
providence_alex,Providence/Alex/ale18.cha/155,MOT,2.088781656,12/5/00,1/6/03,"MOT: yeah , you can have a little .",MOT: those are peaches.," yeah , (1)or you can have a banana .","MOT:  or , or , whatever fruit you'd like .",MOT: you can choose .,options,consistent,declarative,N,0,SEN,AND,OR,no,can,1
providence_alex,Providence/Alex/ale18.cha/1460.,MOT,2.088781656,12/5/00,1/6/03,MOT: maybe a rhinoceros .,MOT: I'm not +//.,or maybe it's just something that they made up .,MOT: I can't even tell .,MOT: that's a lion .,identification,inconsistent,declarative,N,2,SEN,XOR,OR,no,maybe,1
providence_alex,Providence/Alex/ale18.cha/2650.,MOT,2.088781656,12/5/00,1/6/03,MOT: a pop ? ,MOT:  you would like a pop ?,would you like a pop for real or are you just sayin' [: saying] that ?,CHI:   yyy .,MOT: you want to drink this ?,clarification,inconsistent,interrogative,YN,2,SEN,XOR,OR,no,would,1
providence_alex,Providence/Alex/ale20.cha/1740.,MOT,2.16661191,12/5/00,2/4/03,MOT: see here it comes .,MOT: raay [: hurray] !,we have_to close it though (1)or it won't work .,CHI: yyy Mommy .,MOT: wanna leave it open ?,conditional,consistent,declarative,N,0,SEN,XOR,OR,yes,,0
providence_alex,Providence/Alex/ale22.cha/626,MOT,2.249917864,12/5/00,3/4/03,"MOT:  his shoes , okay how bout [: about] the black ?",CHI: black .,black (1)or brown .,MOT: no ,MOT: not that one .,preference,consistent,interrogative,0,0,NOM,IOR,OR,no,,0
providence_alex,Providence/Alex/ale22.cha/2151,MOT,2.249917864,12/5/00,3/4/03,"MOT: you'd like to make little play+dough balls , okay .",CHI: another one .,out of the green (1)or the pink ?,CHI: ‹another [?]› one .,MOT: you wanna do this one ?,preference,consistent,interrogative,0,1,NOM,XOR,OR,no,,0
providence_alex,Providence/Alex/ale23.cha/1283.,MOT,2.288247775,12/5/00,3/18/03,CHI:        yyy yyy ,MOT: another white ?,would you like a big white (1)or a small,CHI: <big> white.,"MOT:        right here , here's one .",preference,inconsistent,interrogative,AB,2,NOM,XOR,OR,no,would,1
providence_alex,Providence/Alex/ale23.cha/1352,MOT,2.288247775,12/5/00,3/18/03,CHI:        where's the white ? ,MOT: a white,would you like big (1)or small ?,CHI:   yyy .,MOT:        which one ?,preference,inconsistent,interrogative,0,2,NOM,XOR,OR,no,would,1
providence_alex,Providence/Alex/ale23.cha/1361,MOT,2.288247775,12/5/00,3/18/03,MOT:        which one ?,"MOT: big one , big ?",(1)or little_a [: little] .,MOT: here's one ? ,CHI: white .,preference,inconsistent,interrogative,0,2,NOM,XOR,OR,no,,0
providence_alex,Providence/Alex/ale23.cha/1540,MOT,2.288247775,12/5/00,3/18/03,"MOT:        how bout [: about] this little one , this one's red .",MOT:  Alex . , put 'em [: them] in the bow:l (1)or I have_to put them awa:y . ,MOT:        you can't throw 'em [: them] all around .,CHI:        yyy xxx .,conditional,consistent,imperative-declarative,N,0,SEN,XOR,OR,no,,0
providence_alex,Providence/Alex/ale23.cha/2463.,MOT,2.288247775,12/5/00,3/18/03,CHI: yyy yyy yyy .,MOT: what color ?,blue (1)or orange ?,CHI: please .,MOT: which one ?,preference,inconsistent,interrogative,0,2,NOM,XOR,OR,no,,0
providence_alex,Providence/Alex/ale24.cha/374,MOT,2.321101985,12/5/00,4/1/03,CHI:        giraffe .,MOT:        what else ? ,is there anymore shapes (1)or is that it ?,CHI:        yyy .,MOT:        I'm looking for more shapes .,description,inconsistent,interrogative,0,2,SEN,XOR,OR,no,,0
providence_alex,Providence/Alex/ale24.cha/407,MOT,2.321101985,12/5/00,4/1/03,"MOT:  alright , let's start with that .",CHI: where shape ?,(1)or do you need more shapes ?,CHI: more shape .,MOT: go ahead .,preference,inconsistent,interrogative,AB,0,SEN,XOR,OR,no,,0
providence_alex,Providence/Alex/ale24.cha/860,MOT,2.321101985,12/5/00,4/1/03,"MOT: is that good , to start ?, yeah do that one .",CHI: xxx .,or the tree .,CHI: yyy flower ,CHI: yyy please .,directive,consistent,imperative,N,0,NOM,IOR,OR,no,,0
providence_alex,Providence/Alex/ale24.cha/1132,MOT,2.321101985,12/5/00,4/1/03,MOT: lemme [: let me] see .,MOT:        what the heck is this ?,a train (1)or a truck ?,MOT: a truck I think .,*CHI: no .,identification,inconsistent,interrogative,N,1,NOM,XOR,OR,no,,0
providence_alex,Providence/Alex/ale24.cha/1370,MOT,2.321101985,12/5/00,4/1/03,CHI: ‹what's that› ?,"MOT: well , it's a footprint .",or a glove ,MOT: I think it's a glove.,CHI: glove .,identification,inconsistent,declarative,N,0,NOM,XOR,OR,no,,0
providence_alex,Providence/Alex/ale24.cha/ 5239,MOT,2.321101985,12/5/00,4/1/03,MOT: you wanna make balls with this ?,CHI: a one .,or do you wanna make shapes ?,CHI: a one .,MOT: which one ?,preference,consistent,interrogative,0,2,SEN,XOR,OR,no,,0
providence_alex,Providence/Alex/ale25.cha/236,MOT,2.363340178,12/5/00,4/15/03,MOT: I hafta find your rolling pin .,CHI: ‹what's that› ?,"alright which color would you like, white , orange , or blue ?",CHI: please .,MOT: which one ?,preference,consistent,interrogative,AB,0,NOM,XOR,OR,no,would,1
providence_alex,Providence/Alex/ale26.cha/3865,MOT,2.401670089,12/5/00,4/29/03,CHI:        a pink ball .,CHI:        a pink ball ., a pink ball (1)or a pink snake ?,CHI:        yyy .,CHI:        a snake . ,preference,inconsistent,interrogative,AB,2,NOM,XOR,OR,no,,0
providence_alex,Providence/Alex/ale28.cha/1615,MOT,2.479500342,12/5/00,5/27/03,CHI:        yyy ,MOT:        no just two on that one ,don't bang that (1)or I have_to take it from you okay . ,CHI:        yyy yyy yyy yyy .,MOT:        you're gonna ruin the xxx pots .,conditional,consistent,imperative-declarative,N,0,SEN,XOR,OR,yes,,0
providence_alex,Providence/Alex/ale28.cha/1844.,MOT,2.479500342,12/5/00,5/27/03,CHI: xxx .,MOT: are you helping me ?,or dju [: did you] leave me ?,MOT: hmm ?,MOT: Alex leave those cabinets alone please .,clarification,inconsistent,interrogative,0,2,SEN,XOR,OR,no,,0
providence_alex,Providence/Alex/ale28.cha/3516,MOT,2.479500342,12/5/00,5/27/03,MOT: any more shapes ?,CHI:  yyy .,or eggs ?,CHI:  yyy .,CHI: fire truck !,description,consistent,interrogative,0,1,NOM,IOR,OR,no,,0
providence_alex,Providence/Alex/ale29.cha/1442,MOT,2.516262834,12/5/00,6/10/03,CHI: tie .,MOT: I'll put the tie on.,"how bout [: about] some (.) &uh , teeth or mouth?","MOT: or, or lips .",MOT: pick something for this mou(th) .,directive,consistent,interrogative,AB,1,NOM,IOR,OR,no,,0
providence_alex,Providence/Alex/ale29.cha/1774,MOT,2.516262834,12/5/00,6/10/03,MOT:        on which one ?,CHI:        orange shoes .,the big one (1)or the little ?,CHI:        the little .,MOT:        put em [: them] on the little ?,preference,inconsistent,interrogative,AB,2,NOM,XOR,OR,no,,0
providence_alex,Providence/Alex/ale29.cha/2068,MOT,2.516262834,12/5/00,6/10/03,MOT: would you like me to put it away ?,0,or are you still playing ?,CHI: potato head .,CHI:        potato head .,preference,inconsistent,interrogative,0,2,SEN,XOR,OR,no,,0
providence_alex,Providence/Alex/ale29.cha/2088,MOT,2.516262834,12/5/00,6/10/03,MOT:        are you all done ?,CHI:        potato head .,or would you like to do more ?,CHI:        more .,MOT:        okay .,preference,inconsistent,interrogative,AB,2,SEN,XOR,OR,no,would,1
providence_alex,Providence/Alex/ale29.cha/4581,MOT,2.516262834,12/5/00,6/10/03,CHI:  yyy yyy yyy . ,CHI: yyy yyy +/.,"Alex , are you a boy (1)or a girl ?",CHI: boy .,MOT: yay!,description,inconsistent,interrogative,AB,2,NOM,XOR,OR,no,,0
providence_alex,Providence/Alex/ale30.cha/1496,MOT,2.554592745,12/5/00,6/24/03,CHI:        color xxx .,MOT:        this is for what ?,his hat (1)or his hair ?,CHI: hair hat hair ,MOT:        which one do you +//?,description,consistent,interrogative,0,2,NOM,XOR,OR,no,,0
providence_alex,Providence/Alex/ale30.cha/3202,MOT,2.554592745,12/5/00,6/24/03,"CHI:        puzzle ‹book ,› xxx puzzle book .","MOT:        I gotta get out of this mood , fast .","or else we're in big trouble , we have too much to do today .",CHI:        it's on .,MOT:        I'll get it .,conditional,consistent,declarative,N,0,SEN,XOR,OR,no,,0
providence_alex,Providence/Alex/ale30.cha/3950,MOT,2.554592745,12/5/00,6/24/03,MOT: what honey ?,CHI: yyy .,or you can change these you know .,MOT:        see ?,CHI:        xxx cars .,options,consistent,declarative,N,0,SEN,IOR,OR,no,can,1
providence_alex,Providence/Alex/ale31.cha/1456,MOT,2.596830938,12/5/00,7/9/03,MOT:        this looks like ,"MOT: this looks like , almost like a cheetah .","or a jaguar, maybe it's a jaguar .",CHI: yyy yyy .,MOT: put it on here ?,identification,inconsistent,declarative,N,0,NOM,XOR,OR,no,maybe,1
providence_alex,Providence/Alex/ale31.cha/3148,MOT,2.596830938,12/5/00,7/9/03,CHI:        xxx yyy bagel .,MOT: are you done with it ?,or would you like more ?,"CHI: like ‹more ,› more ‹Mommy [?]› bagel xxx .",MOT:        would you like more bagel ?,preference,inconsistent,interrogative,AB,2,SEN,XOR,OR,no,would,1
providence_alex,Providence/Alex/ale32.cha/558,MOT,2.648850103,12/5/00,7/28/03,MOT: whoops in the slide ,CHI: yyy .,don't throw it at the camera (1)or you're going in the house .,CHI: I'll get it I'll get it .,OPE: you wanna get it ?,conditional,consistent,imperative-declarative,N,0,SEN,XOR,OR,yes,,0
providence_alex,Providence/Alex/ale32.cha/3636,MOT,2.648850103,12/5/00,7/28/03,CHI: yyy yyy yyy .,MOT: xxx bring this over here .,you wanna do it or you want me to do it?,MOT: okay .,MOT: Alex I can't imagine what happened to that basket .,preference,consistent,interrogative,0,2,SEN,XOR,OR,no,,0
providence_alex,Providence/Alex/ale33.cha/1180,CHI,2.693826146,12/5/00,8/14/03,CHI: i want a green Mommy .,MOT: right here .,xxx it's ‹red› (1)or a xxx .,MOT: it's a +//.,MOT:        oh okay I'll fix him .,description,consistent,declarative,N,0,NOM,IOR,OR,no,,0
providence_alex,Providence/Alex/ale34.cha/667.,MOT,2.710253251,12/5/00,8/20/03,"MOT: no , don't put it on the table !",CHI: ‹no [?]› ,you have_to oh you have_to put it on page eight or nine.,"CHI: ‹Mommy ,› yyy .",MOT: that's dirty .,directive,inconsistent,declarative,N,0,NOM,XOR,OR,no,,0
providence_alex,Providence/Alex/ale35.cha/304,MOT,2.743107461,12/5/00,9/3/03,MOT: Alex that song was beautiful .,CHI: rolling .,yes roll it into a ball (1)or you could roll it into a snake. ,"CHI:        ‹&um ,› okay .",CHI:        yyy to a snake .,options,consistent,imperative-declarative,N,1,SEN,AND,OR,no,could,1
providence_alex,Providence/Alex/ale35.cha/409,MOT,2.743107461,12/5/00,9/3/03,MOT: you what?,CHI:        yyy hand .,well (1)or you have_to +...,MOT:        make the Playdoh flat and then squish your hand in it and then it will make a hand+print .,CHI:        xxx I try again .,options,inconsistent,declarative,N,0,SEN,XOR,OR,no,,0
providence_alex,Providence/Alex/ale35.cha/825,MOT,2.743107461,12/5/00,9/3/03,MOT:        what honey ?,"CHI:        too ‹big ,› xxx .",well just make smaller pieces then (1)or take some out .,CHI:        ‹pink [?]› ‹or [?]› purple .,MOT:        xxx .,options,consistent,imperative,N,0,SEN,IOR,OR,no,,0
providence_alex,Providence/Alex/ale35.cha/828,CHI,2.743107461,12/5/00,9/3/03,"CHI:        too ‹big ,› xxx .",MOT:        well just make smaller pieces then or take some out .,‹pink [?]› (1)‹or [?]› purple .,MOT:        xxx .,GRA:        this xxx this fabric right here is thirty six dollars a yard .,preference,consistent,interrogative,0,1,NOM,IOR,OR,no,,0
providence_alex,Providence/Alex/ale35.cha/1255,MOT,2.743107461,12/5/00,9/3/03,MOT:        no a few more minutes .,CHI:        xxx .,"Alex a few more minutes, be patient (1)or you can't get prizes .",CHI:        yyy prizes ?,MOT:        well you gotta be a good boy first .,conditional,consistent,imperative-declarative,N,0,SEN,XOR,OR,yes,can't,1
providence_alex,Providence/Alex/ale35.cha/1425,MOT,2.743107461,12/5/00,9/3/03,"MOT: I'll help you , I'll help you , I'll help you .",GRA:        xxx .,"oh no , put it on (1)or you're not getting it back .","CHI: ‹okay ,› yyy get 0it [?] ‹back ,› yyy another one .",MOT:        thank you .,conditional,consistent,imperative-declarative,N,0,SEN,XOR,OR,yes,,0
providence_alex,Providence/Alex/ale35.cha/1671,MOT,2.743107461,12/5/00,9/3/03,"MOT: &uh ooh I'm not sure about that one , maybe it's +...",CHI:        xxx .,a brontosaurus or t+rex (2)or +...,CHI: a birthday cake .,MOT: well not really it's just to make the +...,identification,inconsistent,declarative,N,0,NOM,XOR,OR,no,,0
providence_alex,Providence/Alex/ale35.cha/1671,MOT,2.743107461,12/5/00,9/3/03,"CHI: happy birthday to ‹you ,› happy ‹birthday ,› happy birthday . ",CHI: ‹what's that› ?,"maybe a t+rex or a brontosaurus , I'm not , Mommy's not too good with the dinosaurs Alex, not sure",GRA: xxx gonna x@l .,CHI: xxx .,identification,inconsistent,declarative,N,0,NOM,XOR,OR,yes,maybe,1
providence_alex,Providence/Alex/ale35.cha/2039,MOT,2.743107461,12/5/00,9/3/03,MOT:  a girl ?,MOT: gingerbread man .,(1)or just gingerbreads .,CHI: Mommy . ,CHI: ‹a school› bus .,defex,consistent,declarative,N,0,NOM,AND,OR,no,,0
providence_alex,Providence/Alex/ale35.cha/3189,MOT,2.743107461,12/5/00,9/3/03,CHI: yyy no sit down ?,MOT:        no stay on this side please .,come on (1)or I have_to close the door .,MOT:        you're all done with it ?,CHI:        all done with it ?,conditional,consistent,imperative-declarative,N,1,SEN,XOR,OR,no,,0
providence_alex,Providence/Alex/ale35.cha/3278,MOT,2.743107461,12/5/00,9/3/03,CHI: reach ?,MOT:        yes ., (1)or would you like to stay on the floor ?,CHI:        stay yyy .,"MOT:        alright well you can stay on the floor , go (a)head it's fine .",preference,inconsistent,interrogative,AB,2,SEN,XOR,OR,no,would,1
providence_alex,Providence/Alex/ale35.cha/3397,MOT,2.743107461,12/5/00,9/3/03,CHI: no .,GRA:        please . ,"Alex you hafta cooperate (1)or you can't , you can't do this ",GRA:        You can't do this anymore .,MOT:        ad(d) you won't get prizes .,conditional,consistent,declarative,N,0,SEN,XOR,OR,yes,"can't,can't",1
providence_alex,Providence/Alex/ale35.cha/3475,MOT,2.743107461,12/5/00,9/3/03,"MOT: there's no white sprinkle cookies left , there's only chocolate .",CHI:        yyy chocolate ? ,"do you want a popsicle, (1)or a sprinkle cookie ?",CHI: yyy sprinkle cookie .,MOT:        please .,preference,consistent,interrogative,AB,2,NOM,XOR,OR,no,,0
providence_alex,Providence/Alex/ale35.cha/3513,MOT,2.743107461,12/5/00,9/3/03,CHI: pink in the bowl ?,MOT:  sure .,or there's Bob the Builder .,MOT: in the blue box .,CHI: xxx pink .,options,consistent,interrogative,AB,2,SEN,IOR,OR,no,,0
providence_alex,Providence/Alex/ale35.cha/3585,MOT,2.743107461,12/5/00,9/3/03,MOT: would you like to sit on ya [: your] mat ?,CHI: ‹sit [?]› on the mat .,(1)or on ya [: your] chair ?,CHI: yyy .,CHI: xxx .,preference,inconsistent,interrogative,0,1,NOM,XOR,OR,no,,0
providence_alex,Providence/Alex/ale36.cha/854,MOT,2.785345654,12/5/00,9/17/03,CHI: ‹ball [?]› .,CHI:        over there .,"okay , well , which one am I going to be, the little one , (1)or , (2)or the big one ? ",CHI: yyy.,"MOT: the little baby potato , or the mommy potato ? CHI:  yyy a big ‹one ,› potato head .",preference,inconsistent,interrogative,AB,2,NOM,XOR,OR,no,,0
providence_alex,Providence/Alex/ale36.cha/1658,MOT,2.785345654,12/5/00,9/17/03,CHI: xxx no !,MOT: how come nobody can touch the arms ?,"you don't let Mommy (1)or Daddy (2)or Gigi (3)or Papa xxx , nobody can touch the arms . ",CHI: no !,CHI: there .,description,consistent,declarative,N,0,NOM,NOR,OR,yes,can,1
providence_alex,Providence/Alex/ale36.cha/2788,MOT,2.785345654,12/5/00,9/17/03,MOT: where's [: where are] the two ducks ?,"MOT: yay: , those match, good job .","a frog, you're looking for a frog or a watermelon .","MOT: here , try this one . ",MOT:        try this one ,directive,consistent,declarative,N,0,NOM,IOR,OR,no,,0
providence_alex,Providence/Alex/ale36.cha/3709,MOT,2.785345654,12/5/00,9/17/03,"MOT: yeh [: yes] , you have it",CHI: where xxx .,"put it on his chair, or on the floor .",MOT: on the wall .,CHI:        okay .,directive,inconsistent,imperative,N,0,NOM,XOR,OR,no,,0
providence_alex,Providence/Alex/ale36.cha4080,MOT,2.785345654,12/5/00,9/17/03,MOT: oh his bowl !,MOT: so he can have a drink .,or he can have a snack .,"MOT: you'll be, you'll be hung(ry)","CHI: ‹no ,› let me have it .",options,consistent,declarative,N,0,SEN,IOR,OR,no,can,1
providence_alex,Providence/Alex/ale37.cha/1723,MOT,2.820937714,12/5/00,10/1/03,CHI: oops sorry .,MOT:        xxx careful gently .,no don't do that (1)or I'm not playing .,MOT:        alright get that other one please .,MOT:        get that other one .,conditional,inconsistent,imperative-declarative,N,2,SEN,XOR,OR,yes,,0
providence_alex,Providence/Alex/ale37.cha/3428,MOT,2.820937714,12/5/00,10/1/03,MOT: &um xxx yak !,CHI:        yak .,(1)or a goat .,CHI:        goat .,MOT:        I don't know what that is supposed to be .,identification,inconsistent,declarative,N,0,NOM,XOR,OR,no,,0
providence_alex,Providence/Alex/ale37.cha/3945,MOT,2.820937714,12/5/00,10/1/03,MOT: alright give it back to me let me try again .,CHI:        yyy .,no you hafta put (th)em over here on the mat (1)or you're not playin(g) with (th)em .,CHI:        yyy . ,MOT:        bring it over here .,conditional,consistent,declarative,N,0,SEN,XOR,OR,yes,,0
providence_alex,Providence/Alex/ale38.cha/80,MOT,2.863175907,12/5/00,10/15/03,MOT: I hafta wait for Daddy because this screwdriver is too small . ,MOT: I need a bigger one .,(1)or maybe xxx will have one .,MOT: okay ?,MOT: so I'm gonna put that over here .,options,consistent,declarative,N,0,SEN,IOR,OR,no,maybe,1
providence_alex,Providence/Alex/ale38.cha/1019,MOT,2.863175907,12/5/00,10/15/03,CHI: you need a teeny one .,MOT: small size .,let's oh (1)or maybe one large one will work better .,CHI: I need my pirate books .,CHI: xxx .,options,consistent,declarative,N,0,SEN,IOR,OR,no,maybe,1
providence_alex,Providence/Alex/ale38.cha/1191,MOT,2.863175907,12/5/00,10/15/03,CHI: it's yyy track .,MOT: alright let's see .,I hafta fix that one Alex you hafta wait for for Daddy or xxx or somebody we hafta get a different screwdriver .,CHI:        xxx Mommy xxx try yyy this one ,CHI:        uhoh my track .,directive,consistent,declarative,N,0,NOM,XOR,OR,no,,0
